16-Nov-2023 01:19:24.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:19:24.313 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:19:24.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3efe7086')
16-Nov-2023 01:19:37.374 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:19:37.375 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 01:22:06.442 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:22:06.442 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:22:06.445 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5bf22f18')
16-Nov-2023 01:22:28.625 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:22:28.625 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 01:27:22.027 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:27:22.027 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:27:22.030 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3efe7086')
16-Nov-2023 01:58:03.527 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:58:03.527 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5f59185e')
16-Nov-2023 02:14:34.764 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 02:14:34.764 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 02:15:30.365 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 02:15:30.365 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 02:15:30.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d10e0b1')
16-Nov-2023 02:15:36.678 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.UnsupportedOperationException: Not supported yet.
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:20:39.646 SEVERE [http-nio-8080-exec-36] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.NumberFormatException: Cannot parse null string
		at java.base/java.lang.Integer.parseInt(Integer.java:630)
		at java.base/java.lang.Integer.parseInt(Integer.java:784)
		at CONTROLLER.ContaController.cadastrar_(ContaController.java:63)
		at CONTROLLER.ContaController.processRequest(ContaController.java:30)
		at CONTROLLER.ContaController.doPost(ContaController.java:47)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:21:20.207 SEVERE [http-nio-8080-exec-33] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.NumberFormatException: Cannot parse null string
		at java.base/java.lang.Integer.parseInt(Integer.java:630)
		at java.base/java.lang.Integer.parseInt(Integer.java:784)
		at CONTROLLER.ContaController.cadastrar_(ContaController.java:63)
		at CONTROLLER.ContaController.processRequest(ContaController.java:30)
		at CONTROLLER.ContaController.doPost(ContaController.java:47)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:23:06.351 SEVERE [http-nio-8080-exec-32] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.RuntimeException: Uncompilable code - unreported exception java.lang.Exception; must be caught or declared to be thrown
		at CONTROLLER.ContaController.processRequest(ContaController.java:1)
		at CONTROLLER.ContaController.doGet(ContaController.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:44:58.307 SEVERE [http-nio-8080-exec-97] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ProjetoWEBExemplosJSP] threw exception [Unable to compile class for JSP: 

An error occurred at line: [16] in the generated java file: [C:\tomcat\apache-tomcat-10.1.16\work\Catalina\localhost\ProjetoWEBExemplosJSP\org\apache\jsp\index_jsp.java]
Only a type can be imported. AcessoADados.Cliente resolves to a package

An error occurred at line: [130] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
127:         <h2 id="index7">Exemplo gerando uma tabela html dinamicamente com dados de clientes oriundos de uma lista de clientes (classe Cliente que está em outro pacote)</h2>
128: 
129:         <%
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));


An error occurred at line: [132] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
129:         <%
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>


An error occurred at line: [133] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>
136: 


An error occurred at line: [134] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>
136: 
137:         <table border="1">


An error occurred at line: [148] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
145: 
146:                 out.println("</tr>");
147: 
148:                 for (Cliente cliente : listaDeClientes) {
149:                     out.println("<tr>");
150: 
151:                     out.println("<td>" + cliente.getId() + "</td>");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [16] in the generated java file: [C:\tomcat\apache-tomcat-10.1.16\work\Catalina\localhost\ProjetoWEBExemplosJSP\org\apache\jsp\index_jsp.java]
Only a type can be imported. AcessoADados.Cliente resolves to a package

An error occurred at line: [130] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
127:         <h2 id="index7">Exemplo gerando uma tabela html dinamicamente com dados de clientes oriundos de uma lista de clientes (classe Cliente que está em outro pacote)</h2>
128: 
129:         <%
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));


An error occurred at line: [132] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
129:         <%
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>


An error occurred at line: [133] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
130:             List<Cliente> listaDeClientes = new ArrayList<>();
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>
136: 


An error occurred at line: [134] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
131: 
132:             listaDeClientes.add(new Cliente(1, "João de Souza", "123.456.789-00", "joao@email.com"));
133:             listaDeClientes.add(new Cliente(2, "Maria Melo", "987.654.321-00", "maria@email.com"));
134:             listaDeClientes.add(new Cliente(3, "José Santos", "111.222.333-44", "jose@email.com"));
135:         %>
136: 
137:         <table border="1">


An error occurred at line: [148] in the jsp file: [/index.jsp]
Cliente cannot be resolved to a type
145: 
146:                 out.println("</tr>");
147: 
148:                 for (Cliente cliente : listaDeClientes) {
149:                     out.println("<tr>");
150: 
151:                     out.println("<td>" + cliente.getId() + "</td>");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:45:40.630 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 02:45:40.630 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 02:52:20.728 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 02:52:20.728 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 02:52:20.731 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42f9c19a')
